Dis No,Year,Seq,Glide,Disaster Group,Disaster Subgroup,Disaster Type,Disaster Subtype,Disaster Subsubtype,Event Name,Country,ISO,Region,Continent,Location,Origin,Associated Dis,Associated Dis2,OFDA Response,Appeal,Declaration,Aid Contribution,Dis Mag Value,Dis Mag Scale,Latitude,Longitude,Local Time,River Basin,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No Injured,No Affected,No Homeless,Total Affected,Reconstruction Costs ('000 US$),"Reconstruction Costs, Adjusted ('000 US$)",Insured Damages ('000 US$),"Insured Damages, Adjusted ('000 US$)",Total Damages ('000 US$),"Total Damages, Adjusted ('000 US$)",CPI,Adm Level,Admin1 Code,Admin2 Code,Geo Locations
1993-0515-AUS,1993,515,,Natural,Meteorological,Extreme temperature,Heat wave,,,Australia,AUS,Australia and New Zealand,Oceania,South-east Australia,,,,,,,,,°C,,,,,1993,2,,1993,2,,17,500,3000000,,3000500,,,,,,,53.31162038,,,,
1990-0356-MEX,1990,356,,Natural,Meteorological,Extreme temperature,Heat wave,,,Mexico,MEX,Central America,Americas,North,,Drought,,,No,No,,,°C,,,,,1990,4,30,1990,6,6,380,,,,,,,,,,,48.21879729,,,,
1990-0085-FRA,1990,85,,Natural,Meteorological,Extreme temperature,Heat wave,,,France,FRA,Western Europe,Europe,Southwestern,,,,,,,,40,°C,,,,,1990,7,24,1990,7,24,5,,,,,,,,,,,48.21879729,,,,
1990-0388-KOR,1990,388,,Natural,Meteorological,Extreme temperature,Heat wave,,,Korea (the Republic of),KOR,Eastern Asia,Asia,,,,,,,,,,°C,,,,,1990,7,29,1990,7,29,40,,,,,,,,,,,48.21879729,,,,
1991-0279-PAK,1991,279,,Natural,Meteorological,Extreme temperature,Heat wave,,,Pakistan,PAK,Southern Asia,Asia,"Jacobabab, Nawabsma, Hyderabad (Sind province)",,,,,No,No,,53,°C,,,,,1991,6,1,1991,6,15,523,,250,,250,,,,,,,50.26085283,,,,
1990-0373-USA,1990,373,,Natural,Meteorological,Extreme temperature,Heat wave,,,United States of America (the),USA,Northern America,Americas,"Californie, Arizona, Colorado",,,,,,,,,°C,,,,,1990,6,25,1990,6,25,11,,,,,,,265000,549578,,,48.21879729,,,,
1993-0432-USA,1993,432,,Natural,Meteorological,Extreme temperature,Heat wave,,,United States of America (the),USA,Northern America,Americas,Boston (Washigton),,,,,,,,,°C,,,,,1993,6,,1993,6,,48,,,,,,,,,,,53.31162038,,,,
1994-0641-AUS,1994,641,,Natural,Meteorological,Extreme temperature,Heat wave,,,Australia,AUS,Australia and New Zealand,Oceania,Townsville,,,,,,,,,°C,,,,,1994,1,,1994,1,,5,150,100000,,100150,,,,,,,54.70169254,,,,
1994-0645-AUS,1994,645,,Natural,Meteorological,Extreme temperature,Heat wave,,,Australia,AUS,Australia and New Zealand,Oceania,Southern NSW,,,,,,,,44,°C,,,,,1994,12,,1994,12,,,34,1000000,,1000034,,,,,,,54.70169254,,,,
1994-0616-CHN,1994,616,,Natural,Meteorological,Extreme temperature,Heat wave,,,China,CHN,Eastern Asia,Asia,Beijing,,,,,,,,,°C,,,,,1994,8,,1994,8,,104,,,,,,,,,,,54.70169254,,,,
1995-0443-AUS,1995,443,,Natural,Meteorological,Extreme temperature,Heat wave,,,Australia,AUS,Australia and New Zealand,Oceania,Western Sydney,,,,,,,,,°C,,,,,1995,11,,1995,11,,1,100,500000,,500100,,,,,,,56.23630002,,,,
1997-0343-CHN,1997,343,,Natural,Meteorological,Extreme temperature,Heat wave,,,China,CHN,Eastern Asia,Asia,Beijing,,,,,,,,36,°C,,,,,1997,7,9,1997,7,9,16,,180,,180,,,,,,,59.23786573,,,,
1994-0624-IND,1994,624,,Natural,Meteorological,Extreme temperature,Heat wave,,,India,IND,Southern Asia,Asia,"New Delhi, Rajasthan, Madhya Pradesh",,,,,,,,49,°C,,,,,1994,5,,1994,5,,161,,,,,,,,,,,54.70169254,,,,
1995-0355-EGY,1995,355,,Natural,Meteorological,Extreme temperature,Heat wave,,,Egypt,EGY,Northern Africa,Africa,Nord,,,,,,,,46,°C,,,,,1995,6,12,1995,6,12,32,,,,,,,,,,,56.23630002,,,,
1995-0157-ESP,1995,157,,Natural,Meteorological,Extreme temperature,Heat wave,,,Spain,ESP,Southern Europe,Europe,Andalusia,,,,,,,,47,°C,,,,,1995,7,25,1995,7,25,30,70,,,70,,,,,,,56.23630002,,,,
1995-0112-IND,1995,112,,Natural,Meteorological,Extreme temperature,Heat wave,,,India,IND,Southern Asia,Asia,"Bihar, Punjab, Haryana and Jammu, Kashmir, Tamil Nadu, Maharashtra, Orissa, Uttar Pradesh, New Delhi, Rajasthan, Madhya Pradesh",,,,,No,No,,50,°C,,,,,1995,5,8,1995,6,21,558,,,,,,,,,,,56.23630002,,,,
1996-0367-EGY,1996,367,,Natural,Meteorological,Extreme temperature,Heat wave,,,Egypt,EGY,Northern Africa,Africa,,,,,,,,,44,°C,,,,,1996,7,7,1996,7,7,22,,,,,,,,,,,57.88470588,,,,
1996-0153-PAK,1996,153,,Natural,Meteorological,Extreme temperature,Heat wave,,,Pakistan,PAK,Southern Asia,Asia,Karachi,,,,,,,,40,°C,,,,,1996,6,19,1996,6,19,32,,,,,,,,,,,57.88470588,,,,
1997-0334-PAK,1997,334,,Natural,Meteorological,Extreme temperature,Heat wave,,,Pakistan,PAK,Southern Asia,Asia,N.A. on the source,,,,,,,,46,°C,,,,,1997,6,16,1997,6,16,100,,,,,,,,,,,59.23786573,,,,
1998-0241-CYP,1998,241,,Natural,Meteorological,Extreme temperature,Heat wave,,,Cyprus,CYP,Western Asia,Asia,,,,,,,,,43,°C,,,,,1998,8,10,1998,8,10,52,100,,,100,,,,,,,60.15741089,,,,
1998-0217-IND,1998,217,,Natural,Meteorological,Extreme temperature,Heat wave,,,India,IND,Southern Asia,Asia,"Orissa, Andhra Pradesh, Rajasthan, Madhya Pradesh, Uttar Pradesh, Gujarat states",,,,,,,,50,°C,,,,,1998,5,26,1998,5,26,2541,,,,,,,,,,,60.15741089,,,,
1998-0204-ITA,1998,204,,Natural,Meteorological,Extreme temperature,Heat wave,,,Italy,ITA,Southern Europe,Europe,Calabria,,,,,,,,46,°C,,,,,1998,7,4,1998,7,4,10,,,,,,,,,,,60.15741089,,,,
1994-0759-ROU,1994,759,,Natural,Meteorological,Extreme temperature,Heat wave,,,Romania,ROU,Eastern Europe,Europe,,,,,,,,,60,°C,,,,,1994,5,,1994,5,,,,,,,,,,,,,54.70169254,,,,
1995-0363-RUS,1995,363,,Natural,Meteorological,Extreme temperature,Heat wave,,,Russian Federation (the),RUS,Eastern Europe,Europe,Moscou,,,,,,,,,°C,,,,,1995,6,14,1995,6,14,20,,,,,,,,,,,56.23630002,,,,
1995-0150-USA,1995,150,,Natural,Meteorological,Extreme temperature,Heat wave,,,United States of America (the),USA,Northern America,Americas,"Missouri, Oklahoma, Ilinois, Wisconsin, Iowa, New-York, Chicago, Washington (Dc)",,,,,,,,,°C,,,,,1995,7,14,1995,7,14,670,,,,,,,,,,,56.23630002,,,,
1996-0362-ROU,1996,362,,Natural,Meteorological,Extreme temperature,Heat wave,,,Romania,ROU,Eastern Europe,Europe,,,,,,,,,40,°C,,,,,1996,7,4,1996,7,4,16,200,,,200,,,,,,,57.88470588,,,,
1998-0212-USA,1998,212,,Natural,Meteorological,Extreme temperature,Heat wave,,,United States of America (the),USA,Northern America,Americas,"Arizona, Florida, Colorado, Texas, Oklahoma, LA",,Drought,,,No,No,,38,°C,,,,,1998,5,1,1998,7,20,130,,,,,,,,,4275000,7106356,60.15741089,,,,
1998-0250-ROU,1998,250,,Natural,Meteorological,Extreme temperature,Heat wave,,,Romania,ROU,Eastern Europe,Europe,,,,,,,,,39,°C,,,,,1998,8,3,1998,8,3,20,,,,,,,,,,,60.15741089,,,,
2000-0382-BGR,2000,382,,Natural,Meteorological,Extreme temperature,Heat wave,,,Bulgaria,BGR,Eastern Europe,Europe,"Sofia, Sofia-city, Stata Zagora, Blagoevgrad, Vidin provinces",,,,,,,,43,°C,,,,,2000,6,,2000,7,,7,,,,,,,,,50,79,63.54954734,1,702;722;723;724;728,,"Blagoevgrad, Sofia, Sofia-city, Stara Zagora, Vidin (Adm1)."
1999-0125-IND,1999,125,,Natural,Meteorological,Extreme temperature,Heat wave,,,India,IND,Southern Asia,Asia,"Orissa, Andhra Pradesh, Gujurat, Uttar Pradesh",,,,,,,,47,°C,,,,,1999,4,,1999,4,,140,,,,,,,,,,,61.47366718,,,,
1999-0702-LTU,1999,702,,Natural,Meteorological,Extreme temperature,Heat wave,,,Lithuania,LTU,Northern Europe,Europe,,,,,,,,,,°C,,,,,1999,6,14,1999,6,14,32,,,,,,,,,,,61.47366718,,,,
2000-0398-CYP,2000,398,,Natural,Meteorological,Extreme temperature,Heat wave,,,Cyprus,CYP,Western Asia,Asia,Nicosia province,,,,,,,,43,°C,,,,,2000,7,,2000,7,,5,400,,,400,,,,,,,63.54954734,1,1028,,Nicosia (Adm1).
2000-0379-GRC,2000,379,,Natural,Meteorological,Extreme temperature,Heat wave,,,Greece,GRC,Southern Europe,Europe,"Anatoliki Makedonia Kai Thraki, Attiki, Dytiki Ellada, Dytiki Makedonia, Ionioi Nisoi, Ipeiros, Kentriki Makedonia, Kriti, Peloponnisos, Sterea Ellada, Thessalia, Voreio Aigaio, Notio Aigaio provinces",,,,,,,,44,°C,,,,,2000,7,,2000,7,,27,176,,,176,,,,,3000,4721,63.54954734,1,1336;1337;1338;1339;1340;1341;1342;1343;1345;1346;1347;1348;40766,,"Anatoliki Makedonia Kai Thraki, Attiki, Dytiki Ellada, Dytiki Makedonia, Ionioi Nisoi, Ipeiros, Kentriki Makedonia, Kriti, Notio Aigaio, Peloponnisos, Sterea Ellada, Thessalia, Voreio Aigaio (Adm1)."
2000-0324-HRV,2000,324,,Natural,Meteorological,Extreme temperature,Heat wave,,,Croatia,HRV,Southern Europe,Europe,"Zagreb city (Zagreb province), Split city (Split-dalmatija province), Osijek city (Osijek-baranja province), Rijeka city (Primorje-gorski Kota province)",,,,,,,,35,°C,,,,,2000,6,,2000,6,,40,200,,,200,,,,,240000,377658,63.54954734,1,997;999;1003;1008,,"Osijek-baranja, Primorje-gorski Kota, Split-dalmatija, Zagreb (Adm1)."
2000-0473-ISR,2000,473,,Natural,Meteorological,Extreme temperature,Heat wave,,,Israel,ISR,Western Asia,Asia,"Central District, Haifa, Jerusalem, Northern, Southern District, Tel Aviv provinces",,,,,,,,45,°C,,,,,2000,7,,2000,7,,,,,,,,,,,,,63.54954734,1,1610;1611;1612;1613;1614;1615,,"Central District, Haifa, Jerusalem, Northern, Southern District, Tel Aviv (Adm1)."
2000-0471-JOR,2000,471,,Natural,Meteorological,Extreme temperature,Heat wave,,,Jordan,JOR,Western Asia,Asia,Amman province,,,,,,,,43,°C,,,,,2000,7,,2000,7,,,12,,,12,,,,,,,63.54954734,1,1705,,Amman (Adm1).
2000-0487-MAR,2000,487,,Natural,Meteorological,Extreme temperature,Heat wave,,,Morocco,MAR,Northern Africa,Africa,"Settat district (Chaouia-Ouardigha province), Casablanca district (Grand Casablanca province), Gharb-Chrarda-Beni Hssen province",,,,,,,,51,°C,,,,,2000,8,,2000,8,,,,,,,,,,,809,1273,63.54954734,1;2,147329,21806;147343,"Gharb-Chrarda-Beni Hssen (Adm1). Casablanca, Settat (Adm2)."
1999-0246-USA,1999,246,,Natural,Meteorological,Extreme temperature,Heat wave,,,United States of America (the),USA,Northern America,Americas,"Illinois, Missouri, Wisconsin, Ohio, Sth.Carolina, Ohlahoma, Kentucky, Indiana, Tennessee, Nth.Carolina, Kansas, Georgia, Arkansas, Maryland, Nebraska, N-York, Pennsylvania, Louisiana, Michigan, Minnesota, Alabama",,Drought,,,No,Yes,,40,°C,,,,,1999,7,,1999,8,,257,,,,,,,,,1000000,1626713,61.47366718,,,,
1999-0131-PAK,1999,131,,Natural,Meteorological,Extreme temperature,Heat wave,,,Pakistan,PAK,Southern Asia,Asia,,,,,,,,,,°C,,,,,1999,4,,1999,4,,11,,,,,,,,,,,61.47366718,,,,
2000-0381-TUR,2000,381,,Natural,Meteorological,Extreme temperature,Heat wave,,,Turkey,TUR,Western Asia,Asia,"Adana, Adiyaman, Afyon, Agri, Aksaray, Amasya, Ankara, Antalya, Ardahan, Artvin, Aydin, Balikesir, Bartin, Batman, Bayburt, Bilecik, Bingol, Bitlis, Bolu, Burdur, Bursa, Canakkale, Cankiri, Corum, Denizli, Diyarbakir, Edirne, Elazig, Erzincan, Erzurum, Eskisehir, Gaziantep, Giresun, Gumushane, Hakkari, Hatay, Icel, Igdir, Isparta, Istanbul, Izmir, K.maras, Karabuk, Karaman, Kars, Kastamonu, Kayseri, Kilis, Kirikkale, Kirklareli, Kirsehir, Kocaeli, Konya, Kutahya, Malatya, Manisa, Mardin, Mugla, Mus, Nevsehir, Nigde, Ordu, Osmaniye, Rize, Sakarya, Samsun, Sanliurfa, Siirt, Sinop, Sirnak, Sivas, Tekirdag, Tokat, Trabzon, Tunceli, Usak, Van, Yalova, Yozgat, Zonguldak provinces",,Drought,,,,,,46,°C,,,,,2000,6,,2000,7,,11,300,,,300,,,,,1000,1574,63.54954734,1,3017;3018;3019;3020;3021;3022;3023;3024;3025;3026;3027;3028;3029;3030;3031;3032;3033;3034;3035;3036;3037;3038;3039;3040;3041;3042;3043;3044;3045;3046;3047;3048;3049;3050;3051;3052;3053;3054;3055;3056;3057;3058;3059;3060;3061;3062;3063;3064;3065;3066;3067;3068;3069;3070;3071;3072;3073;3074;3075;3076;3077;3078;3079;3080;3081;3082;3083;3084;3085;3086;3087;3088;3089;3090;3091;3092;3093;3094;3095;3096,,"Adana, Adiyaman, Afyon, Agri, Aksaray, Amasya, Ankara, Antalya, Ardahan, Artvin, Aydin, Balikesir, Bartin, Batman, Bayburt, Bilecik, Bingol, Bitlis, Bolu, Burdur, Bursa, Canakkale, Cankiri, Corum, Denizli, Diyarbakir, Edirne, Elazig, Erzincan, Erzurum, Eskisehir, Gaziantep, Giresun, Gumushane, Hakkari, Hatay, Icel, Igdir, Isparta, Istanbul, Izmir, K.maras, Karabuk, Karaman, Kars, Kastamonu, Kayseri, Kilis, Kirikkale, Kirklareli, Kirsehir, Kocaeli, Konya, Kutahya, Malatya, Manisa, Mardin, Mugla, Mus, Nevsehir, Nigde, Ordu, Osmaniye, Rize, Sakarya, Samsun, Sanliurfa, Siirt, Sinop, Sirnak, Sivas, Tekirdag, Tokat, Trabzon, Tunceli, Usak, Van, Yalova, Yozgat, Zonguldak (Adm1)."
2000-0351-PAK,2000,351,,Natural,Meteorological,Extreme temperature,Heat wave,,,Pakistan,PAK,Southern Asia,Asia,Punjab province,,,,,,,,46,°C,,,,,2000,6,,2000,6,,24,,,,,,,,,,,63.54954734,1,2276,,Punjab (Adm1).
2000-0380-ROU,2000,380,,Natural,Meteorological,Extreme temperature,Heat wave,,,Romania,ROU,Eastern Europe,Europe,"Bucuresti, Dolj provinces",,,,,,,,43,°C,,,,,2000,7,,2000,7,,6,100,,,100,,,,,,,63.54954734,1,2455;2463,,"Bucuresti, Dolj (Adm1)."
2000-0433-USA,2000,433,,Natural,Meteorological,Extreme temperature,Heat wave,,,United States of America (the),USA,Northern America,Americas,"Texas, Louisiana, Alabama provinces",,,,,,,,38,°C,,,,,2000,7,,2000,7,,35,,,,,,,,,,,63.54954734,1,3214;3232;3257,,"Alabama, Louisiana, Texas (Adm1)."
2002-0531-CHN,2002,531,,Natural,Meteorological,Extreme temperature,Heat wave,,,China,CHN,Eastern Asia,Asia,"Chongqing Shi province, Shijiazhuang district (Hebei Sheng province)",,,,,,,,43,°C,,,,,2002,7,,2002,7,,7,3500,,,3500,,,,,,,66.3819637,1;2,900,13075,Chongqing Shi (Adm1). Shijiazhuang (Adm2).
2002-0290-IND,2002,290,,Natural,Meteorological,Extreme temperature,Heat wave,,,India,IND,Southern Asia,Asia,"Madhya Pradesh, Andhra Pradesh, Uttar Pradesh, Delhi, Rajasthan, Punjab, Haryana, Orissa, West Bengal provinces",,,,,,,,50,°C,,,,,2002,5,10,2002,5,22,1030,,,,,,,,,,,66.3819637,1,1485;1489;1492;1504;1505;1506;1511;70079;70081,,"Andhra Pradesh, Delhi, Haryana, Madhya Pradesh, Orissa, Punjab, Rajasthan, Uttar Pradesh, West Bengal (Adm1)."
2001-0779-NZL,2001,779,,Natural,Meteorological,Extreme temperature,Heat wave,,,New Zealand,NZL,Australia and New Zealand,Oceania,"Canterbury, Nelson-marlborough, Otago, Southland, Westland provinces",,Drought,,,,,,,°C,,,,,2001,1,,2001,4,,,,,,,,,,,200000,306065,65.34555871,1,2173;2176;2178;2179;2184,,"Canterbury, Nelson-marlborough, Otago, Southland, Westland (Adm1)."
2001-0404-RUS,2001,404,,Natural,Meteorological,Extreme temperature,Heat wave,,,Russian Federation (the),RUS,Eastern Europe,Europe,"Moskva, Moskovskaya Oblast provinces",,,,,,,,30,°C,,,,,2001,7,,2001,7,,276,,,,,,,,,,,65.34555871,1,2534;2535,,"Moskovskaya Oblast, Moskva (Adm1)."
2001-0770-USA,2001,770,,Natural,Meteorological,Extreme temperature,Heat wave,,,United States of America (the),USA,Northern America,Americas,"Illinois, Indiana, Iowa, Kansas, Michigan, Minnesota, Missouri, Nebraska, North Dakota, Ohio, South Dakota, Wisconsin provinces",,,,,,,,,°C,,,,,2001,8,,2001,8,,56,,,,,,,,,,,65.34555871,1,3227;3228;3229;3230;3236;3237;3239;3241;3248;3249;3255;3263,,"Illinois, Indiana, Iowa, Kansas, Michigan, Minnesota, Missouri, Nebraska, North Dakota, Ohio, South Dakota, Wisconsin (Adm1)."
2002-0354-NGA,2002,354,,Natural,Meteorological,Extreme temperature,Heat wave,,,Nigeria,NGA,Western Africa,Africa,Maiduguri district (Borno province),,,,,,,,60,°C,,,,,2002,6,,2002,6,,60,,,,,,,,,,,66.3819637,2,,191040,Maiduguri (Adm2).
2002-0284-PAK,2002,284,,Natural,Meteorological,Extreme temperature,Heat wave,,,Pakistan,PAK,Southern Asia,Asia,"Balochistan, Punjab, Sindh provinces",,,,,,,,50,°C,,,,,2002,5,,2002,5,,113,24,,,24,,,,,,,66.3819637,1,2272;2276;2277,,"Balochistan, Punjab, Sindh (Adm1)."
2002-0355-USA,2002,355,,Natural,Meteorological,Extreme temperature,Heat wave,,,United States of America (the),USA,Northern America,Americas,Arizona province,,,,,,,,,°C,,,,,2002,6,,2002,6,,14,,,,,,,,,,,66.3819637,1,3216,,Arizona (Adm1).
2003-0391-AUT,2003,391,,Natural,Meteorological,Extreme temperature,Heat wave,,,Austria,AUT,Western Europe,Europe,"Burgenland, Karnten, Niederosterreich, Oberosterreich, Steiernark, Salzburg, Tirol, Voralberg, Wien provinces",,Wildfire,Drought,,,,,,°C,,,,,2003,7,,2003,8,,345,,,,,,,,,280000,412439,67.88889569,1,478;479;480;481;482;483;484;485;486,,"Burgenland, Karnten, Niederosterreich, Oberosterreich, Salzburg, Steiermark, Tirol, Vorarlberg, Wien (Adm1)."
2003-0391-BEL,2003,391,,Natural,Meteorological,Extreme temperature,Heat wave,,,Belgium,BEL,Western Europe,Europe,"Region de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewes, Region wallonne, Vlaams Gewest provinces",,Drought,,,,,,,°C,,,,,2003,8,1,2003,8,15,1175,,,,,,,,,,,67.88889569,1,600;601;602,,"Region de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewes, Region wallonne, Vlaams Gewest (Adm1)."
2004-0333-ALB,2004,333,,Natural,Meteorological,Extreme temperature,Heat wave,,,Albania,ALB,Southern Europe,Europe,"Durres city (Durres district, Durres province)",,,,,,,,38,°C,,,,,2004,7,1,2004,7,,3,,,,,,,,,,,69.70644216,2,,3819,Durres (Adm2).
2003-0391-CHE,2003,391,,Natural,Meteorological,Extreme temperature,Heat wave,,,Switzerland,CHE,Western Europe,Europe,"Aargau, Appenzll Ausser-rhoden, Appenzell Inner-rhoden, Basel-landschaft, Basel-stadt, Bern, Friboug, Genève, Glaurus, Graubünden, Jura, Luzern, Neuchâtel, Nidwalden, Obwalden, Sankt Gallen, Schaffhaussen, Schwyz, Solothurn, Thurgau, Ticino, Uri, Valais, Vaud, Zug, Zurich provinces",,Drought,,,,,,,°C,,,,,2003,7,,2003,7,,1039,,,,,,,,,280000,412439,67.88889569,1,2807;2808;2809;2810;2811;2812;2813;2814;2815;2816;2817;2818;2819;2820;2821;2822;2823;2824;2825;2826;2827;2828;2829;2830;2831;2832,,"Aargau, Appenzell Ausser-rhoden, Appenzell Inner-rhoden, Basel-landschaft, Basel-stadt, Bern, Fribourg, Geneve, Glarus, Graubunden, Jura, Luzern, Neuchatel, Nidwalden, Obwalden, Sankt Gallen, Schaffhausen, Schwyz, Solothurn, Thurgau, Ticino, Uri, Valais, Vaud, Zug, Zurich (Adm1)."
2003-0391-DEU,2003,391,,Natural,Meteorological,Extreme temperature,Heat wave,,,Germany,DEU,Western Europe,Europe,"Baden-Wuerttemberg, Bayern, Berlin, Brandenburg, Bremen, Hamburg, Hessen, Mecklenburg-Vorpommern, Nierdersachsen, Nordrhein-Westfalen, Rheinland-Pfalz, Saarland, Sachsen, Sachsen-Anhalt, Schleswig-Holstein, Thueringen provinces",,Drought,,,,,,,°C,,,,,2003,8,,2003,8,,9355,,,,,,,10000,14730,1650000,2430442,67.88889569,1,1308;1309;1310;1311;1312;1313;1314;1315;1316;1317;1318;1319;1320;1321;1322;1323,,"Baden-Wuerttemberg, Bayern, Berlin, Brandenburg, Bremen, Hamburg, Hessen, Mecklenburg-Vorpommern, Niedersachsen, Nordrhein-Westfalen, Rheinland-Pfalz, Saarland, Sachsen, Sachsen-Anhalt, Schleswig-Holstein, Thueringen (Adm1)."
2003-0391-ESP,2003,391,,Natural,Meteorological,Extreme temperature,Heat wave,,,Spain,ESP,Southern Europe,Europe,Andaloucia province,,Drought,,,,,,40,°C,,,,,2003,8,1,2003,8,11,15090,,,,,,,,,880000,1296236,67.88889569,1,2716,,Andalucía (Adm1).
