tmax,Predicted_ARIMA,Predicted_rf
16.0,,21.293596620219738
20.2,,20.847994239036762
22.3,19.520367343751534,20.973818733723427
20.3,20.997885291365456,20.70514835041164
20.7,19.622261275902073,20.90041330740623
19.5,20.32099180581774,21.463004568042464
20.5,19.48528959803529,21.972355494619574
18.3,20.35640962372957,20.094944282598348
22.5,18.661170000255332,21.417098587846535
19.6,21.899485661116884,21.36748600113508
23.1,19.481010461845965,21.200695872926204
24.5,22.396378659662815,22.01369289812353
29.4,23.25335481980682,22.566591294434506
24.1,27.05286543241249,23.37506983520533
21.5,23.250034324614088,21.71287420033583
21.1,22.100540528895024,22.221159396348366
23.5,21.91627589069597,21.980806569419663
27.5,23.5151292361572,22.656213206393083
34.5,26.215835291168545,22.78039148274148
38.6,31.306021767641464,29.34912053121015
24.6,34.44647486983217,23.106240821813323
20.0,24.778332589117735,22.686471321288398
20.7,22.781167616355855,21.80157845005737
23.1,23.043970163650414,22.830177467335492
28.9,24.129105355168747,25.195477359104252
22.4,27.892708170118656,22.877034131104054
19.5,22.760552819713432,23.851889566680168
20.2,21.196438003700575,23.117104429405018
21.9,21.567962506648406,21.95226187362711
22.2,22.39211364144877,22.245734890968208
24.7,22.309196681446988,22.264959836564095
23.6,24.094825978094974,22.63659372958273
23.0,23.183486486667096,22.273218041153786
26.3,22.963260662175788,23.306220892166575
26.3,25.470453896067355,22.73424897070416
22.7,25.34721949044271,20.668562181626182
20.3,22.939728445875254,21.99682083794402
21.1,21.477042095576593,22.327394563580775
21.6,22.006835782785238,22.427569140924653
23.3,22.055769755923514,21.889380643368526
23.2,23.13951260219369,22.386603847549182
26.3,22.932316772831733,22.203904354738675
29.1,25.300794829283074,23.777399317372186
29.8,27.309256909352573,23.500248801475504
31.6,28.006062798906477,25.481287110088797
30.7,29.732295682806733,24.03444056722065
25.7,29.371532410546195,21.689651627378105
27.0,26.122020826907203,22.108174135722834
21.7,27.486936662319838,21.650516160013748
23.6,23.313423418470506,22.584694774581894
22.2,24.840049924263475,22.165353615432185
22.0,23.285838530516305,22.150863297500596
22.7,22.998253399090572,22.348752226565978
28.0,23.274048729581985,21.118004292016863
26.3,26.963245456758138,23.640645970322215
26.6,25.433173251152827,23.78054358349241
24.0,26.05709406337832,22.663765524262526
22.0,24.249353256734896,21.420149000252078
22.2,22.97618306571335,19.95254899670249
22.4,23.074469342583782,20.64315042355907
22.1,22.97237479495647,21.81645471089883
23.1,22.580376926152947,21.645470626745205
22.9,23.223574713709752,21.293735196685503
26.5,22.940395133017343,22.383088274908246
25.6,25.607528350831288,21.51849684213872
24.6,24.805550534264675,22.2631565996956
23.4,24.368457410521557,20.44803436478252
25.3,23.646612237936743,20.96191909489753
25.0,25.108188762207355,21.93887163261148
22.7,24.740944354022812,22.256379533197283
21.7,23.14218665104566,21.979252249824523
19.3,22.525621626411542,25.443030334386712
19.7,20.64115537195624,21.94393707872283
21.8,20.83272814162575,21.199621679099945
25.8,22.0446886671204,20.364275043930586
21.9,24.71619242852347,19.984868683246983
16.8,21.70882841139803,19.541638118203025
18.4,18.39716908622397,19.732551479902114
16.3,19.68599181307951,18.46861054993466
15.6,17.63404999743026,18.42529540807176
16.7,16.98464166007955,19.287559879489624
16.8,17.506048150778025,19.82069237387991
17.1,17.255195228243807,19.897629288067236
17.7,17.3470584518496,17.776662181241942
19.5,17.694228421826825,17.99293186454311
18.3,18.96236247623887,17.113009511412113
17.1,18.03175910803626,17.073842851112605
15.6,17.340165877959535,16.57337048353013
14.7,16.293970150029576,15.966843532458922
13.6,15.602702343045614,16.58205157424161
13.6,14.647224873427657,16.31111526852444
15.2,14.486412131634665,17.028772243223884
17.0,15.43513520204176,17.86326905355559
18.2,16.536969352132292,16.686925296104306
16.6,17.358206540539395,16.701979424060546
17.2,16.27396347827216,16.79463735548206
18.1,16.967325512984644,15.916472705699679
18.2,17.63062875803695,15.418309097723565
17.5,17.73451642847487,14.282249988725122
17.7,17.329478934162285,15.35677745507136
15.1,17.593998344641307,15.172029135281162
17.0,15.6821277921297,16.282814641360197
14.5,17.20028506493923,16.274383059155866
15.0,15.106560417093666,16.602883788951825
15.7,15.574690693166074,15.57307026791993
13.6,15.88920491950574,16.13907844520992
16.5,14.217445387954887,17.181523070844104
17.6,16.412831155938377,15.644517364647715
17.5,16.948289353931525,16.20280086594533
18.2,16.93168766269876,16.193910186861956
18.5,17.607532719705752,14.723947213155249
17.0,17.91191996177993,14.809076706169686
19.6,16.927897128146213,16.785327017372346
20.5,19.02057422949825,14.406533738677906
18.5,19.568324013256657,14.742436500335478
19.5,18.243353376680098,16.56094020614478
17.2,19.255046414107156,15.13328528673636
17.1,17.518443358033966,15.97443979149562
20.0,17.598562517764623,15.017544364168218
20.5,19.618703652248065,16.96854964005682
20.6,19.788363851801083,17.96186289026559
21.7,19.996991230488327,17.734613668829535
17.0,20.956517216792943,16.880375911548242
16.1,17.568802666270877,15.808436298743349
16.2,17.24054152507733,14.951580801335249
14.0,17.10845307916638,16.98480638336928
14.2,15.236391494971166,16.28116592809826
12.7,15.287153639125906,16.840417223496917
11.2,13.874615015238533,16.49578444937628
11.2,12.614594047123985,14.518415234135935
15.1,12.39882458035559,15.568204003897794
16.0,14.963286277119096,15.656614699550282
14.1,15.260914362827636,15.013470664324034
14.0,13.95930147775186,13.364385082837375
12.1,14.118417642343125,13.03951149536403
9.5,12.695371126782842,12.057613918642838
14.0,10.816478640627825,11.80923807644722
9.2,14.061268868829494,12.604405773616527
12.0,10.038081145823902,13.414561865538989
11.6,12.380484530301985,12.922714051102163
12.7,11.696643011531483,12.630472411325067
11.6,12.52448865258882,12.090647338148765
11.0,11.645067641916556,11.822614635355674
10.6,11.303928524534031,11.7651982983067
9.1,10.990998327206409,10.763905722138322
10.1,9.822736732048925,11.316182675306395
12.0,10.526279187663206,10.575297162586189
11.1,11.713765934290805,11.471581622847602
11.5,10.928409975210343,10.866124231485765
11.2,11.361463406226733,9.96312460588669
8.0,11.135053370054589,9.80852659934153
11.5,8.821178860000959,9.42274908886357
7.0,11.519554355656576,9.350313204411004
9.1,7.831910233412957,10.31147820300828
7.7,9.628318419032421,10.144713670160364
5.0,8.239909691182033,9.167706046915939
3.0,6.250141271683623,8.725722626003542
2.2,4.725129413844412,8.537223515454787
5.5,3.8891490352301332,8.849269398840528
7.1,5.964876575968308,8.319339452533134
7.2,6.68348501292662,8.488256572057761
5.5,6.701291455225114,8.32946770487242
5.2,5.566880657533528,7.3818936520733365
5.6,5.503366505503346,6.941641793229054
1.2,5.750086939500365,6.79134132925015
-0.2,2.4219560282707984,6.110882119729014
-0.7,1.522602028860923,7.338479106645753
1.7,0.8467907679904267,8.204427548936616
5.2,2.2645826624428413,8.065642532451681
4.2,4.452292379703501,7.256189202466283
1.0,3.548904617747885,6.544527130286421
1.5,1.4608097426426945,7.342619471127131
9.0,2.039355364579823,7.253704290341156
11.7,7.382047653034768,8.469018819618663
9.1,9.024735311666737,8.480150984816904
10.6,7.527911771209677,7.813752758285369
13.1,9.31514508053757,9.22573605339758
11.2,11.342120632310124,9.740461750467775
10.0,10.142276185055362,9.136993920928608
9.7,9.729726905158582,7.888653161021629
9.1,9.702935083174582,8.54214204041469
11.6,9.290278164244235,8.850679774445565
11.5,11.147541735346177,9.411274570066412
13.1,10.934274390988808,9.486136778276885
15.7,12.273710905960934,9.030529697942793
13.5,14.244051390613162,9.064194453420209
11.6,12.73337245309884,8.065947270730248
10.1,11.758873441322425,8.509167459586912
13.1,10.806207929292064,7.778000942493454
12.1,12.990233654239322,7.912805551908455
11.6,11.971330896228862,9.5884670076105
10.6,11.739191259808509,9.31077403340434
9.7,11.016249372407643,8.890473669647278
9.0,10.34613515612864,8.364123004639302
12.3,9.753097328401326,8.412683385585773
12.4,12.063708564204605,8.993678899259955
11.2,11.858876060698298,9.355446702044006
10.2,11.104614537917321,7.907810235520848
12.2,10.515356385437165,8.100179425703951
8.1,12.012094085346398,7.875039988818542
6.2,8.828815732247783,7.807945893452366
4.5,7.658645736825131,8.802301290756432
5.0,6.217883584724879,8.478451713303475
5.5,6.312343060511402,7.548164819916028
6.5,6.286010530812032,7.453524819593712
4.0,6.766591581050279,7.840831875024458
4.5,4.74837158337801,6.72298769258939
4.5,5.179353776374802,7.80518184402739
3.0,4.9497973138943765,7.307386974483623
2.5,3.7248557465399794,8.049292671186763
8.2,3.320728011188092,7.432925547494252
6.5,7.364368594802799,7.193272755535955
5.2,5.740333955140947,6.952193633737178
9.0,5.155260752107337,8.431012668556964
8.6,8.10582325699873,8.440738867275773
9.7,7.652691811569241,8.104614432171585
9.2,8.75400524024302,7.83293738997811
10.6,8.51926192266638,7.762261700881334
11.7,9.782488440849846,8.57442230644092
9.7,10.664053159152006,7.862663982140848
8.5,9.3457580948556,8.251473671027204
7.7,8.759247841053583,8.189654093592347
5.7,8.224707221558218,7.679695314033454
6.5,6.6936589109324665,7.843871598740543
7.1,7.230213352458913,7.62503578499484
9.6,7.399222052078068,8.233959442975593
9.0,9.10411534711591,8.293402211277622
8.5,8.533185375132286,8.141008527494012
11.0,8.348347194338716,7.977707896957859
12.0,10.284861818377149,6.816357747253322
12.0,10.952289089352679,7.909021547790456
11.6,11.123548478048171,8.769215860659187
11.6,11.05790826476453,9.360610455501199
12.0,11.241188981058617,8.98715404560614
11.0,11.630411861995446,9.845326960053734
9.2,10.947873117854252,9.924258087182952
8.5,9.736183138641405,9.943327104851805
9.5,9.264821689453028,9.979828199584114
8.7,9.874785180296671,8.40509234392789
7.7,9.082953827692396,9.517243385119086
7.2,8.327115203350866,10.230322155638596
5.7,7.8969944137967705,8.757139310051276
6.2,6.65889507260719,9.051802068424676
4.7,6.9315364032057705,7.461583651076988
6.1,5.581195357719418,8.982232977591368
6.7,6.538459546977178,8.815190640201902
7.4,6.721978525847502,8.813193001888816
7.6,7.170958903041814,8.633031468388479
6.0,7.306337321862284,7.11588853566393
7.0,6.18170216882347,8.17718187995523
6.2,7.0372904279976485,8.188905207044296
2.5,6.33386736808628,9.120070530782964
13.0,3.6504708903611682,10.038375435677661
9.2,11.48072062868348,9.710472141865086
7.0,7.990481843241107,9.875101239219363
12.2,7.0756862653161905,12.088171469612123
15.0,11.12088413351167,10.520217172364948
9.7,12.933573313660247,10.91756923478767
8.5,9.274135359215204,10.02805019456212
13.7,9.046924806969788,12.949227586697015
14.7,12.865486313334335,12.517516453244182
14.2,13.28556270813918,11.51265426516548
9.0,13.183849379829464,11.26816909067707
11.7,9.663632282501164,11.506577566277862
13.0,12.019202979176983,10.711392121065709
12.2,12.616464222835882,10.690641906598765
15.5,11.992320528818956,12.285542299799312
13.7,14.564930965189442,12.125183849768304
12.5,13.14080064689195,12.585931458205764
9.7,12.58734127876237,10.692579122900963
6.9,10.621678894945235,11.339623362056464
9.5,8.602567195409007,11.494021269699
16.2,10.364512616530941,13.222214094581462
14.1,14.814861215459818,12.350970964386802
11.6,12.936348577928806,13.233753225159527
9.7,11.612686415219176,12.394539677950622
8.0,10.465000531348233,10.741993492751764
10.6,9.205941910734301,11.510448037769823
9.7,10.984467995172533,11.128767535654248
11.6,9.951183275559506,12.256410461979932
12.7,11.38060441394054,12.78166006688632
10.2,12.053893283583811,10.397879307509882
11.0,10.264439448670682,11.968146445175815
16.0,11.096003810964923,11.778173570225317
13.0,14.678684240886792,11.7931016053214
13.0,12.294612369854486,11.263145674785758
10.7,12.788971700094422,9.20251292000928
12.2,11.14667503263713,11.025117716963425
12.5,12.374126098327663,10.663166007728917
12.6,12.39514608373875,12.127935635996009
11.0,12.465462738279491,12.50601568968847
11.0,11.30946328244946,11.49710755395361
13.2,11.393507197092013,13.029803095315716
15.0,12.91419500981934,10.632242194426764
9.6,14.090575860534042,11.925813110757947
11.2,10.157441400132832,12.60661472567574
13.0,11.749583527540068,13.483628384178378
13.1,12.769046501758751,12.91595328829491
10.6,12.717605609590919,12.329253830180408
9.2,10.962264398049271,12.567247723166977
10.6,10.092043332507089,12.54895675439056
14.2,11.036146517963054,12.141086368768025
14.5,13.434501616226976,12.783440943800887
12.2,13.48495465687992,12.287489232892344
16.2,12.022315946501184,14.651229629284733
14.2,15.258512570477931,13.227384431531405
13.2,13.616212941993648,13.66934635325918
14.5,13.237448437381161,14.001064813776631
22.5,14.290331678433821,15.168628164412375
17.2,20.11571789508787,15.524328364204655
18.2,16.00293860406966,13.589941683144112
17.7,17.601515387458434,14.036091516530043
16.5,17.286059525952517,15.577543688051724
15.5,16.560397676618287,14.786496804397316
16.5,15.930331419037012,15.675497296196045
14.5,16.65887414650899,14.846614727461736
13.7,15.037909591555024,15.719937256943242
14.2,14.51292687090369,16.53325632280948
13.4,14.751569948381736,16.349338853895297
12.1,13.965025654041417,15.750605014927698
14.0,12.94006946164454,17.98092330523912
15.0,14.256506481337198,16.582963012580333
13.2,14.731322955889908,16.857015560669904
16.1,13.369972736590148,16.03411645884365
16.6,15.651618028823407,15.430770163460405
16.0,15.838851614009272,16.112259342172923
14.0,15.543795233783296,16.641279724807426
14.0,14.249062646593277,16.366369932666885
15.7,14.39020609275179,16.487210957785727
16.0,15.542720276368033,16.67871503879775
15.7,15.629914876880317,15.816009618097505
16.0,15.47447936336323,16.848945339771973
17.7,15.785936527526534,16.420433974767537
14.7,17.065783903529592,16.564094932225586
14.7,14.842260934513595,15.784934227605738
17.0,15.114574849544502,16.77578008609193
14.8,16.70355156812992,16.97198917857764
14.5,14.9200942419727,17.37057034773933
19.0,14.894237184474461,17.53135017748532
17.7,18.14326825036853,17.5529734222195
15.7,16.943823563921274,16.73776783364314
16.0,15.799905217123413,16.77979901491636
17.2,16.201544154658208,16.439309745150474
18.2,17.00348284495657,15.898315407399322
24.0,17.669206221968114,17.601570792304003
31.0,21.985901879853074,17.534802426202017
31.0,27.081520265985375,17.6702502746739
24.0,27.385631033281996,19.332304365729172
28.0,23.165894342831766,21.130594003990364
25.0,27.059051985579707,19.170043282153376
25.0,24.67853431788677,19.429782578362577
22.0,25.072323539342328,19.852315209026347
28.0,22.83914784682496,23.90946291839946
26.0,27.357369472195806,23.22121648009613
23.0,25.430396367917652,20.610091709123456
27.0,23.571762976151767,23.952148074590603
23.0,26.68387381641091,21.862601527442685
20.0,23.4016044777806,21.449243746137626
26.0,21.494945227913842,22.41030224186321
23.0,25.841377732358804,22.342958822815604
32.0,23.049539715488308,21.27025067885199
21.0,29.988833010191474,20.540650740464503
20.0,21.468083836685892,21.84906404328428
24.0,21.742516395078734,21.691065843924303
20.0,24.34155648235301,20.752515501403938
21.0,20.887004163813895,21.703308375939876
